NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04
 8.976E-04
